['273', '289', 'b']
['309', '301', 'b']
['267', '277', 'w']
['219', '337', 'b']
['207', '235', 'w']
['303', '313', 'b']
['297', '235', 'b']
['255', '313', 'w']
['249', '337', 'w']
['285', '301', 'w']
['297', '217', 'b']
['177', '271', 'b']
['267', '253', 'w']
['267', '241', 'w']
['177', '295', 'b']
['213', '247', 'b']
['273', '331', 'w']
['255', '277', 'b']
['273', '223', 'b']
['177', '277', 'b']
['231', '319', 'w']
['225', '223', 'w']
['189', '265', 'b']
['285', '247', 'w']
['291', '307', 'w']
['303', '319', 'b']
['219', '313', 'w']
['225', '217', 'w']
['207', '361', 'w']
['219', '247', 'w']
['177', '283', 'w']
['249', '271', 'w']
['213', '229', 'w']
['309', '229', 'b']
['267', '337', 'b']
['201', '217', 'b']
['285', '265', 'w']
['243', '295', 'b']
['303', '343', 'b']
['195', '331', 'w']
['273', '277', 'b']
['219', '325', 'w']
['309', '223', 'b']
['219', '295', 'w']
['189', '337', 'b']
['183', '337', 'b']
['231', '259', 'w']
['237', '361', 'b']
['303', '301', 'b']
['171', '295', 'b']
['195', '259', 'w']
['291', '277', 'b']
['213', '349', 'b']
['189', '253', 'b']
['297', '325', 'w']
['237', '295', 'b']
['273', '271', 'w']
['261', '277', 'w']
['303', '277', 'b']
['195', '307', 'w']
['243', '337', 'w']
['189', '217', 'b']
['291', '337', 'w']
['297', '343', 'w']
['291', '217', 'b']
['183', '235', 'b']
['279', '223', 'w']
['183', '229', 'b']
['195', '283', 'w']
['177', '259', 'w']
['261', '265', 'b']
['183', '289', 'b']
['165', '259', 'w']
['297', '223', 'w']
['273', '361', 'b']
['219', '355', 'w']
['165', '343', 'b']
['237', '331', 'w']
['243', '331', 'w']
['267', '313', 'b']
['291', '301', 'w']
['189', '241', 'b']
['195', '301', 'b']
['297', '241', 'b']
['177', '241', 'b']
['225', '289', 'w']
['249', '325', 'w']
['273', '325', 'b']
['303', '241', 'w']
['303', '247', 'w']
['207', '217', 'w']
['273', '247', 'b']
['171', '271', 'b']
['195', '337', 'w']
['189', '271', 'w']
['213', '337', 'b']
['285', '337', 'b']
['261', '259', 'w']
['219', '361', 'b']
['291', '343', 'b']
['249', '229', 'w']
['285', '277', 'w']
['213', '217', 'w']
['171', '235', 'w']
